"n","correct_pct","top_two_pct","estimator"
53,0.346,0.569,"Hajek"
54,0.347,0.57,"Hajek"
55,0.346,0.568,"Hajek"
56,0.353,0.575,"Hajek"
57,0.347,0.578,"Hajek"
58,0.354,0.575,"Hajek"
59,0.358,0.574,"Hajek"
60,0.363,0.581,"Hajek"
61,0.373,0.594,"Hajek"
62,0.37,0.593,"Hajek"
63,0.365,0.581,"Hajek"
64,0.369,0.581,"Hajek"
65,0.374,0.586,"Hajek"
66,0.371,0.586,"Hajek"
67,0.377,0.592,"Hajek"
68,0.375,0.6,"Hajek"
69,0.382,0.604,"Hajek"
70,0.382,0.601,"Hajek"
71,0.383,0.593,"Hajek"
72,0.388,0.596,"Hajek"
73,0.377,0.595,"Hajek"
74,0.383,0.6,"Hajek"
75,0.388,0.601,"Hajek"
76,0.389,0.6,"Hajek"
77,0.396,0.601,"Hajek"
78,0.396,0.607,"Hajek"
79,0.394,0.608,"Hajek"
80,0.398,0.607,"Hajek"
81,0.401,0.607,"Hajek"
82,0.397,0.603,"Hajek"
83,0.393,0.61,"Hajek"
84,0.393,0.611,"Hajek"
85,0.396,0.61,"Hajek"
86,0.392,0.608,"Hajek"
87,0.397,0.605,"Hajek"
88,0.407,0.612,"Hajek"
89,0.403,0.611,"Hajek"
90,0.415,0.622,"Hajek"
91,0.405,0.621,"Hajek"
92,0.412,0.627,"Hajek"
93,0.405,0.625,"Hajek"
94,0.405,0.617,"Hajek"
95,0.409,0.616,"Hajek"
96,0.402,0.618,"Hajek"
97,0.407,0.619,"Hajek"
98,0.398,0.617,"Hajek"
99,0.395,0.613,"Hajek"
100,0.395,0.614,"Hajek"
101,0.401,0.614,"Hajek"
102,0.412,0.616,"Hajek"
103,0.42,0.627,"Hajek"
104,0.424,0.631,"Hajek"
105,0.418,0.628,"Hajek"
106,0.415,0.625,"Hajek"
107,0.421,0.629,"Hajek"
108,0.417,0.636,"Hajek"
109,0.423,0.641,"Hajek"
110,0.429,0.639,"Hajek"
111,0.424,0.638,"Hajek"
112,0.421,0.63,"Hajek"
113,0.428,0.638,"Hajek"
114,0.428,0.636,"Hajek"
115,0.434,0.637,"Hajek"
116,0.434,0.641,"Hajek"
117,0.426,0.637,"Hajek"
118,0.419,0.634,"Hajek"
119,0.425,0.642,"Hajek"
120,0.431,0.641,"Hajek"
121,0.423,0.64,"Hajek"
122,0.44,0.647,"Hajek"
123,0.433,0.641,"Hajek"
124,0.431,0.637,"Hajek"
125,0.429,0.638,"Hajek"
126,0.433,0.645,"Hajek"
127,0.443,0.656,"Hajek"
128,0.451,0.661,"Hajek"
129,0.45,0.657,"Hajek"
130,0.451,0.669,"Hajek"
131,0.448,0.659,"Hajek"
132,0.447,0.659,"Hajek"
133,0.453,0.663,"Hajek"
134,0.451,0.665,"Hajek"
135,0.453,0.665,"Hajek"
136,0.452,0.669,"Hajek"
137,0.454,0.666,"Hajek"
138,0.468,0.677,"Hajek"
139,0.467,0.678,"Hajek"
140,0.458,0.67,"Hajek"
141,0.475,0.678,"Hajek"
142,0.473,0.679,"Hajek"
143,0.472,0.673,"Hajek"
144,0.466,0.672,"Hajek"
145,0.465,0.685,"Hajek"
146,0.467,0.675,"Hajek"
147,0.466,0.676,"Hajek"
148,0.469,0.68,"Hajek"
149,0.464,0.679,"Hajek"
150,0.464,0.68,"Hajek"
151,0.468,0.681,"Hajek"
152,0.458,0.671,"Hajek"
153,0.462,0.675,"Hajek"
154,0.473,0.684,"Hajek"
155,0.463,0.678,"Hajek"
156,0.462,0.674,"Hajek"
157,0.463,0.678,"Hajek"
158,0.463,0.673,"Hajek"
159,0.455,0.665,"Hajek"
160,0.459,0.671,"Hajek"
161,0.468,0.668,"Hajek"
162,0.466,0.672,"Hajek"
163,0.455,0.658,"Hajek"
164,0.461,0.667,"Hajek"
165,0.462,0.666,"Hajek"
166,0.467,0.673,"Hajek"
167,0.462,0.673,"Hajek"
168,0.465,0.673,"Hajek"
169,0.467,0.677,"Hajek"
170,0.476,0.687,"Hajek"
171,0.474,0.681,"Hajek"
172,0.471,0.684,"Hajek"
173,0.472,0.674,"Hajek"
174,0.472,0.673,"Hajek"
175,0.481,0.68,"Hajek"
176,0.475,0.676,"Hajek"
177,0.484,0.679,"Hajek"
178,0.492,0.685,"Hajek"
179,0.493,0.684,"Hajek"
180,0.497,0.69,"Hajek"
181,0.495,0.691,"Hajek"
182,0.495,0.698,"Hajek"
183,0.501,0.691,"Hajek"
184,0.496,0.692,"Hajek"
185,0.499,0.693,"Hajek"
186,0.497,0.689,"Hajek"
187,0.503,0.694,"Hajek"
188,0.489,0.684,"Hajek"
189,0.494,0.69,"Hajek"
190,0.491,0.686,"Hajek"
191,0.489,0.685,"Hajek"
192,0.484,0.687,"Hajek"
193,0.495,0.688,"Hajek"
194,0.499,0.691,"Hajek"
195,0.499,0.694,"Hajek"
196,0.497,0.692,"Hajek"
197,0.503,0.695,"Hajek"
198,0.503,0.696,"Hajek"
199,0.503,0.703,"Hajek"
200,0.509,0.699,"Hajek"
201,0.5,0.698,"Hajek"
202,0.509,0.704,"Hajek"
203,0.503,0.702,"Hajek"
204,0.505,0.702,"Hajek"
205,0.505,0.699,"Hajek"
206,0.502,0.697,"Hajek"
207,0.5,0.692,"Hajek"
208,0.5,0.693,"Hajek"
209,0.494,0.685,"Hajek"
210,0.501,0.695,"Hajek"
211,0.489,0.69,"Hajek"
212,0.499,0.695,"Hajek"
213,0.497,0.691,"Hajek"
214,0.497,0.697,"Hajek"
215,0.499,0.696,"Hajek"
216,0.504,0.699,"Hajek"
217,0.507,0.699,"Hajek"
218,0.498,0.701,"Hajek"
219,0.496,0.699,"Hajek"
220,0.502,0.699,"Hajek"
221,0.506,0.702,"Hajek"
222,0.51,0.704,"Hajek"
223,0.508,0.698,"Hajek"
224,0.507,0.703,"Hajek"
225,0.513,0.707,"Hajek"
226,0.51,0.714,"Hajek"
227,0.516,0.716,"Hajek"
228,0.516,0.709,"Hajek"
229,0.517,0.714,"Hajek"
230,0.513,0.711,"Hajek"
231,0.509,0.711,"Hajek"
232,0.509,0.712,"Hajek"
233,0.514,0.717,"Hajek"
234,0.499,0.704,"Hajek"
235,0.504,0.698,"Hajek"
236,0.508,0.708,"Hajek"
237,0.518,0.713,"Hajek"
238,0.519,0.715,"Hajek"
239,0.52,0.719,"Hajek"
240,0.511,0.717,"Hajek"
241,0.51,0.709,"Hajek"
242,0.514,0.716,"Hajek"
243,0.515,0.709,"Hajek"
244,0.519,0.717,"Hajek"
245,0.515,0.713,"Hajek"
246,0.519,0.708,"Hajek"
247,0.508,0.698,"Hajek"
248,0.509,0.7,"Hajek"
249,0.519,0.71,"Hajek"
250,0.516,0.707,"Hajek"
251,0.512,0.708,"Hajek"
252,0.516,0.713,"Hajek"
253,0.512,0.712,"Hajek"
254,0.52,0.716,"Hajek"
255,0.518,0.715,"Hajek"
256,0.511,0.71,"Hajek"
257,0.51,0.71,"Hajek"
258,0.518,0.712,"Hajek"
259,0.517,0.709,"Hajek"
260,0.523,0.716,"Hajek"
261,0.523,0.716,"Hajek"
262,0.521,0.712,"Hajek"
263,0.524,0.713,"Hajek"
264,0.518,0.711,"Hajek"
265,0.535,0.717,"Hajek"
266,0.526,0.711,"Hajek"
267,0.52,0.711,"Hajek"
268,0.531,0.721,"Hajek"
269,0.522,0.718,"Hajek"
270,0.522,0.717,"Hajek"
271,0.529,0.718,"Hajek"
272,0.529,0.713,"Hajek"
273,0.525,0.716,"Hajek"
274,0.526,0.717,"Hajek"
275,0.524,0.716,"Hajek"
276,0.527,0.716,"Hajek"
277,0.534,0.728,"Hajek"
278,0.529,0.723,"Hajek"
279,0.539,0.734,"Hajek"
280,0.546,0.738,"Hajek"
281,0.54,0.734,"Hajek"
282,0.531,0.733,"Hajek"
283,0.538,0.732,"Hajek"
284,0.534,0.733,"Hajek"
285,0.537,0.734,"Hajek"
286,0.533,0.728,"Hajek"
287,0.533,0.726,"Hajek"
288,0.531,0.724,"Hajek"
289,0.538,0.731,"Hajek"
290,0.532,0.726,"Hajek"
291,0.536,0.729,"Hajek"
292,0.539,0.736,"Hajek"
293,0.541,0.735,"Hajek"
294,0.544,0.735,"Hajek"
295,0.542,0.73,"Hajek"
296,0.542,0.733,"Hajek"
297,0.536,0.729,"Hajek"
298,0.539,0.733,"Hajek"
299,0.544,0.735,"Hajek"
300,0.543,0.735,"Hajek"
301,0.538,0.729,"Hajek"
302,0.54,0.734,"Hajek"
303,0.54,0.74,"Hajek"
304,0.537,0.736,"Hajek"
305,0.54,0.737,"Hajek"
306,0.537,0.735,"Hajek"
307,0.541,0.736,"Hajek"
308,0.541,0.736,"Hajek"
309,0.545,0.738,"Hajek"
310,0.542,0.736,"Hajek"
311,0.536,0.733,"Hajek"
312,0.549,0.736,"Hajek"
313,0.551,0.737,"Hajek"
314,0.547,0.736,"Hajek"
315,0.545,0.732,"Hajek"
316,0.544,0.73,"Hajek"
317,0.548,0.734,"Hajek"
318,0.542,0.735,"Hajek"
319,0.549,0.738,"Hajek"
320,0.55,0.743,"Hajek"
321,0.554,0.749,"Hajek"
322,0.555,0.75,"Hajek"
323,0.556,0.748,"Hajek"
324,0.563,0.752,"Hajek"
325,0.564,0.753,"Hajek"
326,0.557,0.747,"Hajek"
327,0.567,0.751,"Hajek"
328,0.567,0.756,"Hajek"
329,0.57,0.756,"Hajek"
330,0.565,0.754,"Hajek"
331,0.571,0.753,"Hajek"
332,0.574,0.753,"Hajek"
333,0.573,0.755,"Hajek"
334,0.568,0.748,"Hajek"
335,0.568,0.749,"Hajek"
336,0.571,0.756,"Hajek"
337,0.566,0.75,"Hajek"
338,0.564,0.746,"Hajek"
339,0.572,0.751,"Hajek"
340,0.574,0.75,"Hajek"
341,0.578,0.751,"Hajek"
342,0.576,0.752,"Hajek"
343,0.577,0.75,"Hajek"
344,0.581,0.753,"Hajek"
345,0.583,0.756,"Hajek"
346,0.58,0.751,"Hajek"
347,0.573,0.752,"Hajek"
348,0.581,0.751,"Hajek"
349,0.578,0.753,"Hajek"
350,0.578,0.756,"Hajek"
351,0.58,0.757,"Hajek"
352,0.584,0.754,"Hajek"
353,0.584,0.756,"Hajek"
354,0.588,0.762,"Hajek"
355,0.581,0.761,"Hajek"
356,0.584,0.76,"Hajek"
357,0.586,0.758,"Hajek"
358,0.586,0.757,"Hajek"
359,0.585,0.757,"Hajek"
360,0.58,0.752,"Hajek"
361,0.581,0.752,"Hajek"
362,0.581,0.752,"Hajek"
363,0.589,0.763,"Hajek"
364,0.591,0.762,"Hajek"
365,0.59,0.764,"Hajek"
366,0.592,0.764,"Hajek"
367,0.596,0.77,"Hajek"
368,0.587,0.764,"Hajek"
369,0.591,0.767,"Hajek"
370,0.589,0.767,"Hajek"
371,0.588,0.766,"Hajek"
372,0.589,0.763,"Hajek"
373,0.59,0.772,"Hajek"
374,0.583,0.766,"Hajek"
375,0.589,0.765,"Hajek"
376,0.589,0.773,"Hajek"
377,0.592,0.774,"Hajek"
378,0.589,0.767,"Hajek"
379,0.592,0.773,"Hajek"
380,0.585,0.766,"Hajek"
381,0.591,0.771,"Hajek"
382,0.595,0.777,"Hajek"
383,0.595,0.773,"Hajek"
384,0.581,0.76,"Hajek"
385,0.59,0.766,"Hajek"
386,0.581,0.757,"Hajek"
387,0.58,0.763,"Hajek"
388,0.583,0.766,"Hajek"
389,0.586,0.766,"Hajek"
390,0.581,0.761,"Hajek"
391,0.588,0.771,"Hajek"
392,0.594,0.773,"Hajek"
393,0.598,0.779,"Hajek"
394,0.602,0.781,"Hajek"
395,0.6,0.784,"Hajek"
396,0.592,0.781,"Hajek"
397,0.596,0.778,"Hajek"
398,0.6,0.777,"Hajek"
399,0.599,0.775,"Hajek"
400,0.6,0.771,"Hajek"
401,0.598,0.772,"Hajek"
402,0.601,0.775,"Hajek"
403,0.6,0.771,"Hajek"
404,0.599,0.771,"Hajek"
405,0.605,0.775,"Hajek"
406,0.602,0.768,"Hajek"
407,0.598,0.768,"Hajek"
408,0.602,0.771,"Hajek"
409,0.601,0.77,"Hajek"
410,0.597,0.77,"Hajek"
411,0.596,0.768,"Hajek"
412,0.601,0.772,"Hajek"
413,0.605,0.775,"Hajek"
414,0.6,0.779,"Hajek"
415,0.603,0.772,"Hajek"
416,0.604,0.781,"Hajek"
417,0.598,0.774,"Hajek"
418,0.603,0.776,"Hajek"
419,0.6,0.776,"Hajek"
420,0.605,0.777,"Hajek"
421,0.601,0.772,"Hajek"
422,0.607,0.774,"Hajek"
423,0.605,0.771,"Hajek"
424,0.6,0.776,"Hajek"
425,0.596,0.774,"Hajek"
426,0.595,0.773,"Hajek"
427,0.598,0.777,"Hajek"
428,0.603,0.776,"Hajek"
429,0.594,0.773,"Hajek"
430,0.602,0.775,"Hajek"
431,0.595,0.767,"Hajek"
432,0.597,0.766,"Hajek"
433,0.597,0.768,"Hajek"
434,0.608,0.774,"Hajek"
435,0.599,0.771,"Hajek"
436,0.6,0.762,"Hajek"
437,0.6,0.762,"Hajek"
438,0.594,0.758,"Hajek"
439,0.603,0.763,"Hajek"
440,0.601,0.763,"Hajek"
441,0.599,0.762,"Hajek"
442,0.597,0.761,"Hajek"
443,0.6,0.759,"Hajek"
444,0.599,0.762,"Hajek"
445,0.595,0.759,"Hajek"
446,0.601,0.765,"Hajek"
447,0.598,0.764,"Hajek"
448,0.597,0.761,"Hajek"
449,0.601,0.765,"Hajek"
450,0.598,0.766,"Hajek"
451,0.601,0.763,"Hajek"
452,0.598,0.764,"Hajek"
453,0.601,0.767,"Hajek"
454,0.603,0.765,"Hajek"
455,0.6,0.767,"Hajek"
456,0.597,0.76,"Hajek"
457,0.605,0.769,"Hajek"
458,0.603,0.766,"Hajek"
459,0.604,0.77,"Hajek"
460,0.605,0.765,"Hajek"
461,0.598,0.762,"Hajek"
462,0.606,0.767,"Hajek"
463,0.609,0.771,"Hajek"
464,0.604,0.768,"Hajek"
465,0.608,0.774,"Hajek"
466,0.612,0.777,"Hajek"
467,0.608,0.772,"Hajek"
468,0.605,0.768,"Hajek"
469,0.612,0.773,"Hajek"
470,0.61,0.773,"Hajek"
471,0.612,0.774,"Hajek"
472,0.616,0.777,"Hajek"
473,0.614,0.775,"Hajek"
474,0.619,0.775,"Hajek"
475,0.618,0.777,"Hajek"
476,0.618,0.777,"Hajek"
477,0.614,0.775,"Hajek"
478,0.617,0.778,"Hajek"
479,0.612,0.777,"Hajek"
480,0.614,0.776,"Hajek"
481,0.612,0.775,"Hajek"
482,0.614,0.776,"Hajek"
483,0.616,0.776,"Hajek"
484,0.614,0.775,"Hajek"
485,0.617,0.78,"Hajek"
486,0.62,0.778,"Hajek"
487,0.62,0.781,"Hajek"
488,0.624,0.781,"Hajek"
489,0.624,0.782,"Hajek"
490,0.624,0.783,"Hajek"
491,0.62,0.777,"Hajek"
492,0.619,0.774,"Hajek"
493,0.626,0.78,"Hajek"
494,0.621,0.779,"Hajek"
495,0.625,0.781,"Hajek"
496,0.628,0.784,"Hajek"
497,0.623,0.782,"Hajek"
498,0.618,0.778,"Hajek"
499,0.624,0.788,"Hajek"
500,0.628,0.788,"Hajek"
501,0.627,0.789,"Hajek"
502,0.626,0.784,"Hajek"
503,0.623,0.783,"Hajek"
504,0.625,0.783,"Hajek"
505,0.628,0.786,"Hajek"
506,0.621,0.78,"Hajek"
507,0.619,0.777,"Hajek"
508,0.619,0.779,"Hajek"
509,0.626,0.788,"Hajek"
510,0.626,0.789,"Hajek"
511,0.625,0.787,"Hajek"
512,0.628,0.791,"Hajek"
513,0.624,0.79,"Hajek"
514,0.626,0.79,"Hajek"
515,0.624,0.789,"Hajek"
516,0.622,0.788,"Hajek"
517,0.626,0.791,"Hajek"
518,0.625,0.793,"Hajek"
519,0.625,0.793,"Hajek"
520,0.626,0.79,"Hajek"
521,0.627,0.792,"Hajek"
522,0.627,0.787,"Hajek"
523,0.631,0.791,"Hajek"
524,0.631,0.793,"Hajek"
525,0.63,0.791,"Hajek"
526,0.628,0.792,"Hajek"
527,0.626,0.791,"Hajek"
528,0.628,0.789,"Hajek"
529,0.631,0.789,"Hajek"
530,0.627,0.787,"Hajek"
531,0.628,0.789,"Hajek"
532,0.633,0.795,"Hajek"
533,0.633,0.79,"Hajek"
534,0.63,0.79,"Hajek"
535,0.631,0.786,"Hajek"
536,0.628,0.786,"Hajek"
537,0.629,0.79,"Hajek"
538,0.627,0.786,"Hajek"
539,0.622,0.782,"Hajek"
540,0.619,0.78,"Hajek"
541,0.624,0.784,"Hajek"
542,0.624,0.785,"Hajek"
543,0.625,0.785,"Hajek"
544,0.628,0.787,"Hajek"
545,0.628,0.792,"Hajek"
546,0.632,0.79,"Hajek"
547,0.636,0.798,"Hajek"
548,0.634,0.798,"Hajek"
549,0.633,0.797,"Hajek"
550,0.63,0.794,"Hajek"
551,0.636,0.796,"Hajek"
552,0.637,0.803,"Hajek"
553,0.633,0.798,"Hajek"
554,0.639,0.802,"Hajek"
555,0.642,0.806,"Hajek"
556,0.637,0.804,"Hajek"
557,0.642,0.81,"Hajek"
558,0.645,0.809,"Hajek"
559,0.643,0.807,"Hajek"
560,0.65,0.81,"Hajek"
561,0.645,0.804,"Hajek"
562,0.646,0.801,"Hajek"
563,0.651,0.807,"Hajek"
564,0.646,0.8,"Hajek"
565,0.646,0.806,"Hajek"
566,0.646,0.806,"Hajek"
567,0.647,0.811,"Hajek"
568,0.644,0.81,"Hajek"
569,0.647,0.811,"Hajek"
570,0.654,0.815,"Hajek"
571,0.654,0.817,"Hajek"
572,0.658,0.818,"Hajek"
573,0.655,0.809,"Hajek"
574,0.652,0.811,"Hajek"
575,0.652,0.813,"Hajek"
576,0.651,0.813,"Hajek"
577,0.652,0.815,"Hajek"
578,0.65,0.81,"Hajek"
579,0.646,0.811,"Hajek"
580,0.648,0.813,"Hajek"
581,0.642,0.815,"Hajek"
582,0.647,0.813,"Hajek"
583,0.644,0.812,"Hajek"
584,0.645,0.811,"Hajek"
585,0.646,0.81,"Hajek"
586,0.654,0.81,"Hajek"
587,0.657,0.812,"Hajek"
588,0.659,0.815,"Hajek"
589,0.666,0.818,"Hajek"
590,0.667,0.819,"Hajek"
591,0.657,0.814,"Hajek"
592,0.659,0.808,"Hajek"
593,0.662,0.81,"Hajek"
594,0.665,0.811,"Hajek"
595,0.668,0.817,"Hajek"
596,0.663,0.816,"Hajek"
597,0.664,0.818,"Hajek"
598,0.662,0.817,"Hajek"
599,0.657,0.819,"Hajek"
600,0.658,0.82,"Hajek"
601,0.653,0.817,"Hajek"
602,0.655,0.82,"Hajek"
603,0.659,0.822,"Hajek"
604,0.657,0.821,"Hajek"
605,0.659,0.822,"Hajek"
606,0.661,0.819,"Hajek"
607,0.657,0.819,"Hajek"
608,0.661,0.819,"Hajek"
609,0.664,0.819,"Hajek"
610,0.66,0.818,"Hajek"
611,0.654,0.814,"Hajek"
612,0.658,0.823,"Hajek"
613,0.666,0.824,"Hajek"
614,0.669,0.826,"Hajek"
615,0.665,0.826,"Hajek"
616,0.666,0.826,"Hajek"
617,0.666,0.822,"Hajek"
618,0.664,0.821,"Hajek"
619,0.661,0.821,"Hajek"
620,0.662,0.823,"Hajek"
621,0.666,0.824,"Hajek"
622,0.661,0.822,"Hajek"
623,0.661,0.819,"Hajek"
624,0.662,0.821,"Hajek"
625,0.661,0.82,"Hajek"
626,0.663,0.822,"Hajek"
627,0.668,0.825,"Hajek"
628,0.671,0.831,"Hajek"
629,0.672,0.836,"Hajek"
630,0.672,0.834,"Hajek"
631,0.67,0.835,"Hajek"
632,0.673,0.835,"Hajek"
633,0.672,0.837,"Hajek"
634,0.669,0.838,"Hajek"
635,0.672,0.835,"Hajek"
636,0.669,0.834,"Hajek"
637,0.671,0.834,"Hajek"
638,0.674,0.835,"Hajek"
639,0.676,0.835,"Hajek"
640,0.674,0.831,"Hajek"
641,0.675,0.834,"Hajek"
642,0.678,0.832,"Hajek"
643,0.681,0.837,"Hajek"
644,0.681,0.834,"Hajek"
645,0.679,0.834,"Hajek"
646,0.679,0.834,"Hajek"
647,0.673,0.832,"Hajek"
648,0.682,0.836,"Hajek"
649,0.687,0.845,"Hajek"
650,0.685,0.844,"Hajek"
651,0.692,0.85,"Hajek"
652,0.686,0.844,"Hajek"
653,0.692,0.844,"Hajek"
654,0.689,0.844,"Hajek"
655,0.687,0.843,"Hajek"
656,0.692,0.845,"Hajek"
657,0.684,0.843,"Hajek"
658,0.685,0.84,"Hajek"
659,0.68,0.836,"Hajek"
660,0.683,0.838,"Hajek"
661,0.686,0.835,"Hajek"
662,0.687,0.839,"Hajek"
663,0.685,0.836,"Hajek"
664,0.691,0.842,"Hajek"
665,0.695,0.842,"Hajek"
666,0.691,0.843,"Hajek"
667,0.689,0.837,"Hajek"
668,0.696,0.844,"Hajek"
669,0.694,0.842,"Hajek"
670,0.695,0.84,"Hajek"
671,0.691,0.841,"Hajek"
672,0.692,0.84,"Hajek"
673,0.689,0.835,"Hajek"
674,0.689,0.835,"Hajek"
675,0.69,0.837,"Hajek"
676,0.687,0.834,"Hajek"
677,0.696,0.835,"Hajek"
678,0.696,0.837,"Hajek"
679,0.695,0.838,"Hajek"
680,0.693,0.835,"Hajek"
681,0.69,0.832,"Hajek"
682,0.688,0.834,"Hajek"
683,0.691,0.835,"Hajek"
684,0.693,0.835,"Hajek"
685,0.687,0.832,"Hajek"
686,0.685,0.83,"Hajek"
687,0.694,0.835,"Hajek"
688,0.687,0.83,"Hajek"
689,0.694,0.834,"Hajek"
690,0.697,0.838,"Hajek"
691,0.697,0.838,"Hajek"
692,0.698,0.837,"Hajek"
693,0.696,0.834,"Hajek"
694,0.696,0.837,"Hajek"
695,0.696,0.832,"Hajek"
696,0.698,0.831,"Hajek"
697,0.7,0.833,"Hajek"
698,0.7,0.836,"Hajek"
699,0.697,0.84,"Hajek"
700,0.697,0.836,"Hajek"
701,0.701,0.842,"Hajek"
702,0.697,0.839,"Hajek"
703,0.704,0.845,"Hajek"
704,0.704,0.845,"Hajek"
705,0.704,0.845,"Hajek"
706,0.705,0.846,"Hajek"
707,0.703,0.844,"Hajek"
708,0.704,0.846,"Hajek"
709,0.701,0.844,"Hajek"
710,0.698,0.842,"Hajek"
711,0.704,0.846,"Hajek"
712,0.701,0.848,"Hajek"
713,0.706,0.847,"Hajek"
714,0.709,0.85,"Hajek"
715,0.717,0.851,"Hajek"
716,0.715,0.851,"Hajek"
717,0.717,0.853,"Hajek"
718,0.715,0.856,"Hajek"
719,0.715,0.855,"Hajek"
720,0.716,0.854,"Hajek"
721,0.719,0.855,"Hajek"
722,0.711,0.858,"Hajek"
723,0.715,0.859,"Hajek"
724,0.718,0.861,"Hajek"
725,0.722,0.86,"Hajek"
726,0.72,0.857,"Hajek"
727,0.72,0.859,"Hajek"
728,0.723,0.858,"Hajek"
729,0.72,0.856,"Hajek"
730,0.725,0.859,"Hajek"
731,0.72,0.855,"Hajek"
732,0.72,0.858,"Hajek"
733,0.715,0.857,"Hajek"
734,0.718,0.856,"Hajek"
735,0.72,0.854,"Hajek"
736,0.72,0.857,"Hajek"
737,0.723,0.857,"Hajek"
738,0.72,0.857,"Hajek"
739,0.718,0.853,"Hajek"
740,0.719,0.853,"Hajek"
741,0.724,0.858,"Hajek"
742,0.721,0.853,"Hajek"
743,0.727,0.857,"Hajek"
744,0.722,0.855,"Hajek"
745,0.718,0.856,"Hajek"
746,0.723,0.859,"Hajek"
747,0.72,0.857,"Hajek"
748,0.726,0.861,"Hajek"
749,0.726,0.861,"Hajek"
750,0.719,0.86,"Hajek"
751,0.715,0.861,"Hajek"
752,0.711,0.857,"Hajek"
753,0.715,0.86,"Hajek"
754,0.712,0.859,"Hajek"
755,0.711,0.86,"Hajek"
756,0.707,0.858,"Hajek"
757,0.707,0.855,"Hajek"
758,0.705,0.853,"Hajek"
759,0.705,0.853,"Hajek"
760,0.711,0.859,"Hajek"
761,0.712,0.859,"Hajek"
762,0.707,0.859,"Hajek"
763,0.704,0.855,"Hajek"
764,0.71,0.858,"Hajek"
765,0.705,0.855,"Hajek"
766,0.712,0.86,"Hajek"
767,0.71,0.857,"Hajek"
768,0.71,0.852,"Hajek"
769,0.717,0.858,"Hajek"
770,0.714,0.856,"Hajek"
771,0.719,0.86,"Hajek"
772,0.715,0.86,"Hajek"
773,0.712,0.859,"Hajek"
774,0.716,0.858,"Hajek"
775,0.718,0.86,"Hajek"
776,0.718,0.86,"Hajek"
777,0.72,0.865,"Hajek"
778,0.717,0.862,"Hajek"
779,0.718,0.861,"Hajek"
780,0.714,0.858,"Hajek"
781,0.716,0.86,"Hajek"
782,0.716,0.859,"Hajek"
783,0.713,0.857,"Hajek"
784,0.719,0.858,"Hajek"
785,0.717,0.858,"Hajek"
786,0.715,0.855,"Hajek"
787,0.715,0.858,"Hajek"
788,0.72,0.859,"Hajek"
789,0.723,0.863,"Hajek"
790,0.722,0.858,"Hajek"
791,0.728,0.863,"Hajek"
792,0.723,0.861,"Hajek"
793,0.72,0.862,"Hajek"
794,0.72,0.862,"Hajek"
795,0.727,0.866,"Hajek"
796,0.731,0.869,"Hajek"
797,0.726,0.862,"Hajek"
798,0.727,0.862,"Hajek"
799,0.73,0.865,"Hajek"
800,0.733,0.86,"Hajek"
801,0.733,0.864,"Hajek"
802,0.73,0.862,"Hajek"
803,0.728,0.862,"Hajek"
804,0.732,0.865,"Hajek"
805,0.73,0.867,"Hajek"
806,0.725,0.863,"Hajek"
807,0.732,0.869,"Hajek"
808,0.734,0.871,"Hajek"
809,0.734,0.868,"Hajek"
810,0.727,0.867,"Hajek"
811,0.728,0.864,"Hajek"
812,0.732,0.869,"Hajek"
813,0.728,0.868,"Hajek"
814,0.731,0.868,"Hajek"
815,0.732,0.867,"Hajek"
816,0.736,0.868,"Hajek"
817,0.737,0.871,"Hajek"
818,0.738,0.869,"Hajek"
819,0.733,0.87,"Hajek"
820,0.736,0.868,"Hajek"
821,0.733,0.866,"Hajek"
822,0.739,0.872,"Hajek"
823,0.734,0.869,"Hajek"
824,0.734,0.875,"Hajek"
825,0.734,0.869,"Hajek"
826,0.732,0.867,"Hajek"
827,0.732,0.867,"Hajek"
828,0.734,0.866,"Hajek"
829,0.729,0.869,"Hajek"
830,0.73,0.87,"Hajek"
831,0.732,0.872,"Hajek"
832,0.733,0.877,"Hajek"
833,0.733,0.874,"Hajek"
834,0.73,0.874,"Hajek"
835,0.732,0.876,"Hajek"
836,0.731,0.871,"Hajek"
837,0.727,0.868,"Hajek"
838,0.731,0.873,"Hajek"
839,0.734,0.874,"Hajek"
840,0.732,0.872,"Hajek"
841,0.736,0.876,"Hajek"
842,0.737,0.877,"Hajek"
843,0.736,0.875,"Hajek"
844,0.739,0.874,"Hajek"
845,0.738,0.873,"Hajek"
846,0.741,0.875,"Hajek"
847,0.739,0.874,"Hajek"
848,0.735,0.873,"Hajek"
849,0.733,0.873,"Hajek"
850,0.731,0.871,"Hajek"
851,0.735,0.876,"Hajek"
852,0.734,0.872,"Hajek"
853,0.733,0.872,"Hajek"
854,0.735,0.872,"Hajek"
855,0.734,0.87,"Hajek"
856,0.737,0.871,"Hajek"
857,0.729,0.868,"Hajek"
858,0.733,0.871,"Hajek"
859,0.737,0.87,"Hajek"
860,0.735,0.867,"Hajek"
861,0.736,0.875,"Hajek"
862,0.735,0.873,"Hajek"
863,0.734,0.87,"Hajek"
864,0.736,0.87,"Hajek"
865,0.738,0.872,"Hajek"
866,0.737,0.874,"Hajek"
867,0.743,0.874,"Hajek"
868,0.747,0.874,"Hajek"
869,0.744,0.87,"Hajek"
870,0.738,0.862,"Hajek"
871,0.745,0.871,"Hajek"
872,0.746,0.869,"Hajek"
873,0.746,0.874,"Hajek"
874,0.747,0.876,"Hajek"
